Model,Category,Retail($),Dealer($),Engine(L),Cylinders,Horsepower,CityMPG,HighwayMPG,Weight(lb),Wheelbase(in),Length(in),Width(in)
Acura 3.5 RL,sedan,43755,39014,3.5,6,225,18,24,3880,115,197,72
Acura 3.5 RL Navigation,sedan,46100,41100,3.5,6,225,18,24,3893,115,197,72
Acura MDX,suv,36945,33337,3.5,6,265,17,23,4451,106,189,77
Acura NSX S,sports,89765,79978,3.2,6,290,17,24,3153,100,174,71
Acura RSX,sedan,23820,21761,2.0,4,200,24,31,2778,101,172,68
Acura TL,sedan,33195,30299,3.2,6,270,20,28,3575,108,186,72
Acura TSX,sedan,26990,24647,2.4,4,200,22,29,3230,105,183,69
Audi A4 1.8T,sedan,25940,23508,1.8,4,170,22,31,3252,104,179,70
Audi A4 1.8T convertible,sedan,35940,32506,1.8,4,170,23,30,3638,105,180,70
Audi A4 3.0 convertible,sedan,42490,38325,3.0,6,220,20,27,3814,105,180,70
Audi A4 3.0,sedan,31840,28846,3.0,6,220,20,28,3462,104,179,70
Audi A4 3.0 Quattro manual,sedan,33430,30366,3.0,6,220,17,26,3583,104,179,70
Audi A4 3.0 Quattro auto,sedan,34480,31388,3.0,6,220,18,25,3627,104,179,70
Audi A4 3.0 Quattro convertible,sedan,44240,40075,3.0,6,220,18,25,4013,105,180,70
Audi A6 2.7 Turbo Quattro four-door,sedan,42840,38840,2.7,6,250,18,25,3836,109,192,71
Audi A6 3.0,sedan,36640,33129,3.0,6,220,20,27,3561,109,192,71
Audi A6 3.0 Avant Quattro,wagon,40840,37060,3.0,6,220,18,25,4035,109,192,71
Audi A6 3.0 Quattro,sedan,39640,35992,3.0,6,220,18,25,3880,109,192,71
Audi A6 4.2 Quattro,sedan,49690,44936,4.2,8,300,17,24,4024,109,193,71
Audi S4 Avant Quattro,wagon,49090,44446,4.2,8,340,15,21,3936,104,179,70
Audi S4 Quattro,sedan,48040,43556,4.2,8,340,14,20,3825,104,179,70
Audi RS 6,sports,84600,76417,4.2,8,450,15,22,4024,109,191,78
Audi TT 1.8,sports,35940,32512,1.8,4,180,20,28,3131,95,159,73
Audi TT 1.8 Quattro,sports,37390,33891,1.8,4,225,20,28,2921,96,159,73
Audi TT 3.2,sports,40590,36739,3.2,6,250,21,29,3351,96,159,73
BMW 325i,sedan,28495,26155,2.5,6,184,20,29,3219,107,176,69
BMW 325Ci,sedan,30795,28245,2.5,6,184,20,29,3197,107,177,69
BMW 325Ci convertible,sedan,37995,34800,2.5,6,184,19,27,3560,107,177,69
BMW 325xi,sedan,30245,27745,2.5,6,184,19,27,3461,107,176,69
BMW 325xi Sport,wagon,32845,30110,2.5,6,184,19,26,3594,107,176,69
BMW 330Ci,sedan,36995,33890,3.0,6,225,20,30,3285,107,176,69
BMW 330Ci convertible,sedan,44295,40530,3.0,6,225,19,28,3616,107,177,69
BMW 330i,sedan,35495,32525,3.0,6,225,20,30,3285,107,176,69
BMW 330xi,sedan,37245,34115,3.0,6,225,20,29,3483,107,176,69
BMW 525i four-door,sedan,39995,36620,2.5,6,184,19,28,3428,114,191,73
BMW 530i four-door,sedan,44995,41170,3.0,6,225,20,30,3472,114,191,73
BMW 545iA four-door,sedan,54995,50270,4.4,8,325,18,26,3814,114,191,73
BMW 745i four-door,sedan,69195,63190,4.4,8,325,18,26,4376,118,198,75
BMW M3,sports,48195,44170,3.2,6,333,16,24,3415,108,177,70
BMW M3 convertible,sports,56595,51815,3.2,6,333,16,23,3781,108,177,70
BMW X3 3.0i,suv,37000,33873,3.0,6,225,16,23,4023,110,180,73
BMW X5 4.4i,suv,52195,47720,4.4,8,325,16,22,4824,111,184,74
BMW Z4 convertible 2.5i two-door,sports,33895,31065,2.5,6,184,20,28,2932,98,161,70
BMW Z4 convertible 3.0i two-door,sports,41045,37575,3.0,6,225,21,29,2998,98,161,70
Buick Century Custom,sedan,22180,20351,3.1,6,175,20,30,3353,109,195,73
Buick LeSabre Custom four-door,sedan,26470,24282,3.8,6,205,20,29,3567,112,200,74
Buick LeSabre Limited,sedan,32245,29566,3.8,6,205,20,29,3591,112,200,74
Buick Park Avenue,sedan,35545,32244,3.8,6,205,20,29,3778,114,207,75
Buick Park Avenue Ultra,sedan,40720,36927,3.8,6,240,18,28,3909,114,207,75
Buick Rainier,suv,37895,34357,4.2,6,275,15,21,4600,113,193,75
Buick Regal GS,sedan,28345,26047,3.8,6,240,18,28,3536,109,196,73
Buick Regal LS,sedan,24895,22835,3.8,6,200,20,30,3461,109,196,73
Buick Rendezvous CX,suv,26545,24085,3.4,6,185,19,26,4024,112,187,74
Cadillac CTS VVT,sedan,30835,28575,3.6,6,255,18,25,3694,113,190,71
Cadillac Deville,sedan,45445,41650,4.6,8,275,18,26,3984,115,207,74
Cadillac Deville DTS,sedan,50595,46362,4.6,8,300,18,26,4044,115,207,74
Cadillac Escaladet,suv,52795,48377,5.3,8,295,14,18,5367,116,199,79
Cadillac SRX V8,suv,46995,43523,4.6,8,320,16,21,4302,116,195,73
Cadillac XLR,sports,76200,70546,4.6,8,320,17,25,3647,106,178,72
Chevrolet Aveo,sedan,11690,10965,1.6,4,103,28,34,2370,98,167,66
Chevrolet Astro,minivan,26395,23954,4.3,6,190,14,17,4605,111,190,78
Chevrolet Aveo LS,sedan,12585,11802,1.6,4,103,28,34,2348,98,153,66
Chevrolet Cavalier two-door,sedan,14610,13697,2.2,4,140,26,37,2617,104,183,69
Chevrolet Cavalier four-door,sedan,14810,13884,2.2,4,140,26,37,2676,104,183,68
Chevrolet Cavalier LS,sedan,16385,15357,2.2,4,140,26,37,2617,104,183,69
Chevrolet Corvette,sports,44535,39068,5.7,8,350,18,25,3246,105,180,74
Chevrolet Corvette convertible,sports,51535,45193,5.7,8,350,18,25,3248,105,180,74
Chevrolet Impala,sedan,21900,20095,3.4,6,180,21,32,3465,111,200,73
Chevrolet Impala LS,sedan,25000,22931,3.8,6,200,20,30,3476,111,200,73
Chevrolet Impala SS,sedan,27995,25672,3.8,6,240,18,28,3606,111,200,73
Chevrolet Malibu,sedan,18995,17434,2.2,4,145,24,34,3174,106,188,70
Chevrolet Malibu LS,sedan,20370,18639,3.5,6,200,22,30,3297,106,188,70
Chevrolet Malibu LT,sedan,23495,21551,3.5,6,200,23,32,3315,106,188,70
Chevrolet Malibu Maxx,wagon,22225,20394,3.5,6,200,22,30,3458,112,188,70
Chevrolet Monte Carlo LS,sedan,21825,20026,3.4,6,180,21,32,3340,111,198,73
Chevrolet Monte Carlo SS,sedan,24225,22222,3.8,6,200,18,28,3434,111,198,73
Chevrolet Tahoe LT,suv,41465,36287,5.3,8,295,14,18,5050,116,197,79
Chevrolet Tracker,suv,20255,19108,2.5,6,165,19,22,2866,98,163,67
Chevrolet TrailBlazer LT,suv,30295,27479,4.2,6,275,16,21,4425,113,192,75
Chevrolet Venture LS,minivan,27020,24518,3.4,6,185,19,26,3699,112,187,72
Chrysler 300M,sedan,29865,27797,3.5,6,250,18,27,3581,113,198,74
Chrysler 300M Special Edition,sedan,33295,30884,3.5,6,255,18,27,3650,113,198,74
Chrysler Concorde LX,sedan,24130,22452,2.7,6,200,21,29,3479,113,208,74
Chrysler Concorde LXi,sedan,26860,24909,3.5,6,232,19,27,3548,113,208,74
Chrysler Crossfire,sports,34495,32033,3.2,6,215,17,25,3060,95,160,70
Chrysler Pacifica,wagon,31230,28725,3.5,6,250,17,23,4675,116,199,79
Chrysler PT Cruiser,sedan,17985,16919,2.4,4,150,22,29,3101,103,169,67
Chrysler PT Cruiser GT,sedan,25955,24172,2.4,4,220,21,27,3217,103,169,67
Chrysler PT Cruiser Limited,sedan,22000,20573,2.4,4,150,22,29,3105,103,169,67
Chrysler Sebring,sedan,19090,17805,2.4,4,150,22,30,3173,108,191,71
Chrysler Sebring Touring,sedan,21840,20284,2.7,6,200,21,28,3222,108,191,71
Chrysler Sebring convertible,sedan,25215,23451,2.4,4,150,22,30,3357,106,194,64
Chrysler Sebring Limited convertible,sedan,30950,28613,2.7,6,200,21,28,3448,106,194,69
Chrysler Town and Country LX,minivan,27490,25371,3.3,6,180,19,26,4068,119,201,79
Chrysler Town and Country Limited,minivan,38380,35063,3.8,6,215,18,25,4331,119,201,79
Dodge Durango SLT,suv,32235,29472,4.7,8,230,15,21,4987,119,201,76
Dodge Grand Caravan SXT,minivan,32660,29812,3.8,6,215,18,25,4440,119,201,79
Dodge Intrepid ES,sedan,24885,23058,3.5,6,232,18,27,3487,113,204,75
Dodge Intrepid SE,sedan,22035,20502,2.7,6,200,21,29,3469,113,204,75
Dodge Neon SE,sedan,13670,12849,2.0,4,132,29,36,2581,105,174,67
Dodge Neon SXT,sedan,15040,14086,2.0,4,132,29,36,2626,105,174,67
Dodge Stratus SXT,sedan,18820,17512,2.4,4,150,21,28,3182,108,191,71
Dodge Stratus SE,sedan,20220,18821,2.4,4,150,21,28,3175,108,191,71
Ford Crown Victoria,sedan,24345,22856,4.6,8,224,17,25,4057,115,212,78
Ford Crown Victoria LX,sedan,27370,25105,4.6,8,224,17,25,4057,115,212,78
Ford Crown Victoria LX Sport,sedan,30315,27756,4.6,8,239,17,25,4057,115,212,78
Ford Escape XLS,suv,22515,20907,3.0,6,201,18,23,3346,103,173,70
Ford Expedition 4.6 XLT,suv,34560,30468,4.6,8,232,15,19,5000,119,206,79
Ford Explorer XLT V6,suv,29670,26983,4.0,6,210,15,20,4463,114,190,72
Ford Focus LX,sedan,13730,12906,2.0,4,110,27,36,2606,103,168,67
Ford Focus SE,sedan,15460,14496,2.0,4,130,26,33,2606,103,168,67
Ford Focus SVT,sedan,19135,17878,2.0,4,170,21,28,2750,103,168,67
Ford Focus ZTW,wagon,17475,16375,2.0,4,130,26,33,2702,103,178,67
Ford Focus ZX5,sedan,15580,14607,2.0,4,130,26,33,2691,103,168,67
Ford Freestar SE,minivan,26930,24498,3.9,6,193,17,23,4275,121,201,77
Ford Mustang,sports,18345,16943,3.8,6,193,20,29,3290,101,183,73
Ford Mustang GT Premium,sports,29380,26875,4.6,8,260,17,25,3347,101,183,73
Ford Taurus LX,sedan,20320,18881,3.0,6,155,20,27,3306,109,198,73
Ford Taurus SE,wagon,22290,20457,3.0,6,155,19,26,3497,109,198,73
Ford Taurus SES Duratec,sedan,22735,20857,3.0,6,201,19,26,3313,109,198,73
Ford Thunderbird Deluxe,sports,37530,34483,3.9,8,280,17,24,3780,107,186,72
GMC Envoy XUV SLE,suv,31890,28922,4.2,6,275,15,19,4945,129,208,75
GMC Safari SLE,minivan,25640,23215,4.3,6,190,16,20,4309,111,190,78
GMC Yukon 1500 SLE,suv,35725,31361,4.8,8,285,16,19,5042,116,199,79
GMC Yukon XL 2500 SLT,suv,46265,40534,6.0,8,325,13,17,6133,130,219,79
Honda Accord EX,sedan,22260,20080,2.4,4,160,26,34,3047,105,188,71
Honda Accord EX V6,sedan,26960,24304,3.0,6,240,21,30,3294,105,188,71
Honda Accord LX,sedan,19860,17924,2.4,4,160,26,34,2994,105,188,71
Honda Accord LX V6,sedan,23760,21428,3.0,6,240,21,30,3349,108,190,72
Honda Civic EX,sedan,17750,16265,1.7,4,127,32,37,2601,103,175,68
Honda Civic DX,sedan,13270,12175,1.7,4,115,32,38,2432,103,175,67
Honda Civic HX,sedan,14170,12996,1.7,4,117,36,44,2500,103,175,67
Honda Civic LX,sedan,15850,14531,1.7,4,115,32,38,2513,103,175,68
Honda Civic Hybrid,sedan,20140,18451,1.4,4,93,46,51,2732,103,175,68
Honda CR-V LX,suv,19860,18419,2.4,4,160,21,25,3258,103,179,70
Honda Element LX,suv,18690,17334,2.4,4,160,21,24,3468,101,167,72
Honda Insight,sedan,19110,17911,2.0,3,73,60,66,1850,95,155,67
Honda Odyssey EX,minivan,27450,24744,3.5,6,240,18,25,4365,118,201,76
Honda Odyssey LX,minivan,24950,22498,3.5,6,240,18,25,4310,118,201,76
Honda Pilot LX,suv,27560,24843,3.5,6,240,17,22,4387,106,188,77
Honda S2000,sports,33260,29965,2.2,4,240,20,25,2835,95,162,69
Hummer H2,suv,49995,45815,6.0,8,316,10,12,6400,123,190,81
Hyundai Accent,sedan,10539,10107,1.6,4,103,29,33,2255,96,167,66
Hyundai Accent GL,sedan,11839,11116,1.6,4,103,29,33,2290,96,167,66
Hyundai Accent GT,sedan,11939,11209,1.6,4,103,29,33,2339,96,167,66
Hyundai Elantra GLS,sedan,13839,12781,2.0,4,138,26,34,2635,103,178,68
Hyundai Elantra GT,sedan,15389,14207,2.0,4,138,26,34,2635,103,178,68
Hyundai Elantra GT hatch,sedan,15389,14207,2.0,4,138,26,34,2698,103,178,68
Hyundai Santa Fe GLS,suv,21589,20201,2.7,6,173,20,26,3549,103,177,73
Hyundai Sonata GLS,sedan,19339,17574,2.7,6,170,19,27,3217,106,187,72
Hyundai Sonata LX,sedan,20339,18380,2.7,6,170,19,27,3217,106,187,72
Hyundai Tiburon GT V6,sports,18739,17101,2.7,6,172,19,26,3023,100,173,69
Hyundai XG350 L,sedan,26189,23486,3.5,6,194,17,26,3651,108,192,72
Infiniti FX35,wagon,34895,31756,3.5,6,280,16,22,4056,112,189,76
Infiniti FX45,wagon,36395,33121,4.5,8,315,15,19,4309,112,189,76
Infiniti G35,sedan,28495,26157,3.5,6,260,18,26,3336,112,187,69
Infiniti G35 Sport Coupe,sedan,29795,27536,3.5,6,280,18,26,3416,112,182,72
Infiniti G35 AWD,sedan,32445,29783,3.5,6,260,18,26,3677,112,187,69
Infiniti I35,sedan,31145,28320,3.5,6,255,19,26,3306,108,194,70
Infiniti M45,sedan,42845,38792,4.5,8,340,17,23,3851,110,197,70
Infiniti Q45 Luxury,sedan,52545,47575,4.5,8,340,17,23,3977,113,200,73
Isuzu Ascender S,suv,31849,29977,4.2,6,275,15,20,4967,129,208,76
Isuzu Rodeo S,suv,20449,19261,3.2,6,193,17,21,3836,106,178,70
Jaguar S-Type 3.0,sedan,43895,40004,3.0,6,235,18,26,3777,115,192,72
Jaguar S-Type 4.2,sedan,49995,45556,4.2,8,294,18,28,3874,115,192,72
Jaguar S-Type R,sedan,63120,57499,4.2,8,390,17,24,4046,115,192,72
Jaguar Vanden Plas,sedan,68995,62846,4.2,8,294,18,28,3803,119,200,73
Jaguar X-Type 2.5,sedan,29995,27355,2.5,6,192,18,26,3428,107,184,70
Jaguar X-Type 3.0,sedan,33995,30995,3.0,6,227,18,25,3516,107,184,70
Jaguar XJ8,sedan,59995,54656,4.2,8,294,18,28,3803,119,200,73
Jaguar XJR,sedan,74995,68306,4.2,8,390,17,24,3948,119,200,73
Jaguar XK8 convertible,sports,74995,68306,4.2,8,294,18,26,3980,102,187,71
Jaguar XKR coupe,sports,81995,74676,4.2,8,390,16,23,3865,102,187,71
Jaguar XKR convertible,sports,86995,79226,4.2,8,390,16,23,4042,102,187,71
Jeep Grand Cherokee Laredo,suv,27905,25686,4.0,6,195,16,21,3790,106,181,72
Jeep Liberty Sport,suv,20130,18973,2.4,4,150,20,24,3826,104,174,72
Jeep Wrangler Sahara,suv,25520,23275,4.0,6,190,16,19,3575,93,150,67
Kia Optima LX,sedan,16040,14910,2.4,4,138,23,30,3281,106,186,72
Kia Optima LX V6,sedan,18435,16850,2.7,6,170,20,27,3279,106,186,72
Kia Rio auto,sedan,11155,10705,1.6,4,104,25,32,2458,95,167,66
Kia Rio manual,sedan,10280,9875,1.6,4,104,26,33,2403,95,167,66
Kia Rio Cinco,wagon,11905,11410,1.6,4,104,26,33,2447,95,167,66
Kia Sedona LX,minivan,20615,19400,3.5,6,195,16,22,4802,115,194,75
Kia Sorento LX,suv,19635,18630,3.5,6,192,16,19,4112,107,180,73
